,0
271,https://www.naukri.com/job-listings-senior-business-analyst-cervello-india-private-limited-bangalore-bengaluru-4-to-8-years-260821010948?src=jobsearchDesk&sid=16316995993911799&xp=12&px=14
272,https://www.naukri.com/job-listings-senior-business-analyst-harman-connected-services-corporation-india-pvt-bangalore-bengaluru-4-to-9-years-120721501874?src=jobsearchDesk&sid=16316995993911799&xp=13&px=14
273,https://www.naukri.com/job-listings-functional-consultant-business-analyst-retail-domain-umano-consulting-pvt-ltd-bangalore-bengaluru-1-to-4-years-080921007652?src=jobsearchDesk&sid=16316995993911799&xp=14&px=14
274,https://www.naukri.com/job-listings-opening-business-analyst-banking-fintech-bangalore-location-network-people-services-technologies-limited-bangalore-bengaluru-3-to-4-years-160821009565?src=jobsearchDesk&sid=16316995993911799&xp=15&px=14
275,https://www.naukri.com/job-listings-functional-consultant-ms-dynamics-crm-business-analyst-indegene-private-limited-bangalore-bengaluru-4-to-6-years-130821004911?src=jobsearchDesk&sid=16316995993911799&xp=16&px=14
276,https://www.naukri.com/job-listings-business-analyst-xiphias-software-technologies-pvt-ltd-bengaluru-bangalore-0-to-3-years-020915501255?src=jobsearchDesk&sid=16316995993911799&xp=17&px=14
277,https://www.naukri.com/job-listings-business-analyst-wisemonk-bengaluru-bangalore-0-to-2-years-251120500259?src=jobsearchDesk&sid=16316995993911799&xp=18&px=14
278,https://www.naukri.com/job-listings-business-analyst-u3-infotech-bangalore-bengaluru-delhi-ncr-4-to-8-years-240821910537?src=jobsearchDesk&sid=16316995993911799&xp=19&px=14
279,https://www.naukri.com/job-listings-internship-for-business-analyst-indsac-softech-bangalore-bengaluru-0-to-2-years-230821500874?src=jobsearchDesk&sid=16316995993911799&xp=20&px=14
280,https://www.naukri.com/job-listings-business-analyst-quacquarelli-symonds-bangalore-bengaluru-0-to-2-years-190721500593?src=jobsearchDesk&sid=16316996153412458&xp=1&px=15
281,https://www.naukri.com/job-listings-business-analyst-cochin-bangalore-calicut-ceino-technologies-pvt-ltd-ernakulam-kochi-cochin-kozhikode-calicut-bengaluru-bangalore-0-to-2-years-180717503027?src=jobsearchDesk&sid=16316996153412458&xp=2&px=15
282,https://www.naukri.com/job-listings-great-opportunity-as-a-business-analyst-allegis-services-india-pvt-ltd-bangalore-bengaluru-3-to-5-years-160821000907?src=jobsearchDesk&sid=16316996153412458&xp=3&px=15
283,https://www.naukri.com/job-listings-internship-for-business-analyst-indsac-softech-bengaluru-bangalore-0-to-0-years-120620500663?src=jobsearchDesk&sid=16316996153412458&xp=4&px=15
284,https://www.naukri.com/job-listings-business-analyst-arokia-it-pvt-limited-bangalore-bengaluru-0-to-2-years-110621500707?src=jobsearchDesk&sid=16316996153412458&xp=5&px=15
285,https://www.naukri.com/job-listings-business-analyst-appsource-services-private-limited-bangalore-bengaluru-0-to-3-years-101020500371?src=jobsearchDesk&sid=16316996153412458&xp=6&px=15
286,https://www.naukri.com/job-listings-associate-business-analyst-internship-faveo-helpdesk-software-faveo-helpdesk-bengaluru-bangalore-0-to-1-years-070219501714?src=jobsearchDesk&sid=16316996153412458&xp=7&px=15
287,https://www.naukri.com/job-listings-business-systems-analyst-2-publicis-groupe-bangalore-bengaluru-3-to-5-years-030921500734?src=jobsearchDesk&sid=16316996153412458&xp=8&px=15
288,https://www.naukri.com/job-listings-manager-business-systems-analyst-publicis-groupe-bangalore-bengaluru-12-to-14-years-070921501336?src=jobsearchDesk&sid=16316996153412458&xp=9&px=15
289,https://www.naukri.com/job-listings-business-analyst-xiphias-software-technologies-pvt-ltd-bengaluru-bangalore-bengaluru-bangalore-0-to-3-years-170715502270?src=jobsearchDesk&sid=16316996153412458&xp=10&px=15
290,https://www.naukri.com/job-listings-process-specialist-invoice-to-pay-business-relations-analyst-10-12yr-cargill-business-services-india-private-limited-bangalore-bengaluru-10-to-13-years-020921000871?src=jobsearchDesk&sid=16316996153412458&xp=11&px=15
291,https://www.naukri.com/job-listings-senior-technical-business-analyst-cba-services-private-limited-bangalore-bengaluru-3-to-7-years-240821500385?src=jobsearchDesk&sid=16316996153412458&xp=12&px=15
292,https://www.naukri.com/job-listings-technical-business-analyst-ave-promagne-bangalore-bengaluru-3-to-6-years-200821907097?src=jobsearchDesk&sid=16316996153412458&xp=13&px=15
293,https://www.naukri.com/job-listings-business-analyst-technical-functional-fractal-analytics-ltd-mumbai-gurgaon-gurugram-bangalore-bengaluru-2-to-5-years-260621500236?src=jobsearchDesk&sid=16316996153412458&xp=14&px=15
294,https://www.naukri.com/job-listings-senior-business-analyst-crm-analytics-quotient-bengaluru-bangalore-8-to-12-years-301118502104?src=jobsearchDesk&sid=16316996153412458&xp=15&px=15
295,https://www.naukri.com/job-listings-senior-business-analyst-msg-global-solutions-bangalore-bengaluru-7-to-11-years-220721501662?src=jobsearchDesk&sid=16316996153412458&xp=16&px=15
296,https://www.naukri.com/job-listings-senior-business-analyst-msg-global-solutions-bangalore-bengaluru-4-to-6-years-220721501606?src=jobsearchDesk&sid=16316996153412458&xp=17&px=15
297,https://www.naukri.com/job-listings-senior-business-analyst-odessa-technologies-bengaluru-bangalore-4-to-8-years-120321500170?src=jobsearchDesk&sid=16316996153412458&xp=18&px=15
298,https://www.naukri.com/job-listings-sr-business-analyst-odessa-technologies-bangalore-bengaluru-5-to-8-years-070721501269?src=jobsearchDesk&sid=16316996153412458&xp=19&px=15
299,https://www.naukri.com/job-listings-business-analyst-urgently-required-nobreza-consulting-private-limited-mumbai-bangalore-bengaluru-4-to-9-years-120521007514?src=jobsearchDesk&sid=16316996153412458&xp=20&px=15
300,https://www.naukri.com/job-listings-business-analyst-foces-staffing-private-limited-kolkata-hyderabad-secunderabad-pune-ahmedabad-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-0-to-5-years-140921003654?src=jobsearchDesk&sid=1631699630829459&xp=1&px=16
301,https://www.naukri.com/job-listings-analyst-4-business-applications-western-digital-bangalore-bengaluru-2-to-5-years-130921500874?src=jobsearchDesk&sid=1631699630829459&xp=2&px=16
302,https://www.naukri.com/job-listings-business-analyst-home-interior-design-e-commerce-pvt-ltd-bangalore-bengaluru-2-to-4-years-060921009126?src=jobsearchDesk&sid=1631699630829459&xp=3&px=16
303,https://www.naukri.com/job-listings-analyst-4-business-applications-western-digital-bangalore-bengaluru-2-to-5-years-130921500873?src=jobsearchDesk&sid=1631699630829459&xp=4&px=16
304,https://www.naukri.com/job-listings-software-technologist-i-data-business-analyst-philips-india-limited-bangalore-bengaluru-3-to-6-years-250621500395?src=jobsearchDesk&sid=1631699630829459&xp=5&px=16
305,https://www.naukri.com/job-listings-guidewire-data-business-analyst-cadmaxx-solutions-pvt-ltd-bangalore-bengaluru-5-to-7-years-070921003778?src=jobsearchDesk&sid=1631699630829459&xp=6&px=16
306,https://www.naukri.com/job-listings-lead-business-analyst-sutherland-global-services-inc-bangalore-bengaluru-4-to-9-years-060821500820?src=jobsearchDesk&sid=1631699630829459&xp=7&px=16
307,https://www.naukri.com/job-listings-business-analyst-fintech-domain-experience-spm-hr-solutions-bangalore-bengaluru-3-to-5-years-090921002503?src=jobsearchDesk&sid=1631699630829459&xp=8&px=16
308,https://www.naukri.com/job-listings-business-analyst-talent-corner-hr-services-pvt-ltd-pune-chennai-bangalore-bengaluru-7-to-12-years-090921001102?src=jobsearchDesk&sid=1631699630829459&xp=9&px=16
309,https://www.naukri.com/job-listings-business-analyst-strategic-talent-partner-llp-hyderabad-secunderabad-pune-bangalore-bengaluru-4-to-9-years-080921006695?src=jobsearchDesk&sid=1631699630829459&xp=10&px=16
310,https://www.naukri.com/job-listings-we-are-hiring-business-analyst-quick-joiners-can-apply-mindtree-limited-hyderabad-secunderabad-pune-chennai-bangalore-bengaluru-10-to-14-years-260721008340?src=jobsearchDesk&sid=1631699630829459&xp=11&px=16
311,https://www.naukri.com/job-listings-business-analyst-crm-capgemini-technology-services-india-limited-bangalore-bengaluru-6-to-9-years-190821904809?src=jobsearchDesk&sid=1631699630829459&xp=12&px=16
312,https://www.naukri.com/job-listings-business-analyst-coupa-bangalore-11lpa-imaginators-try-going-beyond-bangalore-bengaluru-5-to-10-years-310821006515?src=jobsearchDesk&sid=1631699630829459&xp=13&px=16
313,https://www.naukri.com/job-listings-business-analyst-mphasis-limited-bangalore-bengaluru-14-to-20-years-300821902334?src=jobsearchDesk&sid=1631699630829459&xp=14&px=16
314,https://www.naukri.com/job-listings-business-analyst-mphasis-limited-bangalore-bengaluru-14-to-24-years-300821902333?src=jobsearchDesk&sid=1631699630829459&xp=15&px=16
315,https://www.naukri.com/job-listings-regional-applications-business-analyst-aecom-india-private-limited-bangalore-bengaluru-5-to-8-years-300821901957?src=jobsearchDesk&sid=1631699630829459&xp=16&px=16
316,https://www.naukri.com/job-listings-hiring-for-business-analyst-domain-tech-mahindra-ltd-pune-chennai-bangalore-bengaluru-5-to-10-years-290721011740?src=jobsearchDesk&sid=1631699630829459&xp=17&px=16
317,https://www.naukri.com/job-listings-business-analyst-flipkart-internet-private-limited-bangalore-bengaluru-1-to-2-years-270821006694?src=jobsearchDesk&sid=1631699630829459&xp=18&px=16
318,https://www.naukri.com/job-listings-business-analyst-finance-philips-india-limited-bangalore-bengaluru-2-to-6-years-260721501077?src=jobsearchDesk&sid=1631699630829459&xp=19&px=16
319,https://www.naukri.com/job-listings-business-analyst-shell-india-markets-private-limited-bangalore-bengaluru-5-to-10-years-250621501911?src=jobsearchDesk&sid=1631699630829459&xp=20&px=16
320,https://www.naukri.com/job-listings-business-analyst-senior-business-analyst-think-and-learn-private-limited-bangalore-bengaluru-1-to-5-years-260721008005?src=jobsearchDesk&sid=16316996989178535&xp=1&px=19
321,https://www.naukri.com/job-listings-senior-business-analyst-sun-technology-integrators-private-limited-bengaluru-bangalore-kerala-3-to-8-years-241220501278?src=jobsearchDesk&sid=16316996989178535&xp=2&px=19
322,https://www.naukri.com/job-listings-senior-business-analyst-manufacturing-domain-thoughtfocus-information-technologies-pvt-limited-bangalore-bengaluru-5-to-8-years-240820004735?src=jobsearchDesk&sid=16316996989178535&xp=3&px=19
323,https://www.naukri.com/job-listings-senior-business-analyst-ani-technologies-pvt-ltd-olacabs-bangalore-bengaluru-4-to-6-years-230821501728?src=jobsearchDesk&sid=16316996989178535&xp=4&px=19
324,https://www.naukri.com/job-listings-senior-business-analyst-clarivate-analytics-bangalore-bengaluru-2-to-5-years-230721501144?src=jobsearchDesk&sid=16316996989178535&xp=5&px=19
325,https://www.naukri.com/job-listings-senior-business-analyst-clarivate-analytics-trcpl-projects-pvt-ltd-bangalore-bengaluru-2-to-4-years-230721500049?src=jobsearchDesk&sid=16316996989178535&xp=6&px=19
326,https://www.naukri.com/job-listings-senior-business-analyst-execboardinasia-bangalore-bengaluru-5-to-10-years-230621500676?src=jobsearchDesk&sid=16316996989178535&xp=7&px=19
327,https://www.naukri.com/job-listings-murex-mo-sr-business-analyst-risk-management-pentagon-consultancy-services-bengaluru-bangalore-10-to-15-years-230617502751?src=jobsearchDesk&sid=16316996989178535&xp=8&px=19
328,https://www.naukri.com/job-listings-senior-netsuite-business-analyst-freshdesk-bangalore-bengaluru-3-to-7-years-210521501164?src=jobsearchDesk&sid=16316996989178535&xp=9&px=19
329,https://www.naukri.com/job-listings-senior-business-analyst-business-intelligence-execboardinasia-bangalore-bengaluru-5-to-10-years-210521501135?src=jobsearchDesk&sid=16316996989178535&xp=10&px=19
330,https://www.naukri.com/job-listings-senior-business-analyst-bloom-consulting-services-bengaluru-bangalore-2-to-5-years-201218500484?src=jobsearchDesk&sid=16316996989178535&xp=11&px=19
331,https://www.naukri.com/job-listings-senior-business-analyst-cgi-information-systems-and-management-consultants-bangalore-bengaluru-3-to-5-years-200821903411?src=jobsearchDesk&sid=16316996989178535&xp=12&px=19
332,https://www.naukri.com/job-listings-senior-business-analyst-eurofins-it-solutions-india-pvt-ltd-bangalore-bengaluru-6-to-10-years-200821500442?src=jobsearchDesk&sid=16316996989178535&xp=13&px=19
333,https://www.naukri.com/job-listings-sr-business-analyst-esko-india-bangalore-bengaluru-8-to-13-years-190821500498?src=jobsearchDesk&sid=16316996989178535&xp=14&px=19
334,https://www.naukri.com/job-listings-sr-business-analyst-danaher-corporation-bangalore-bengaluru-8-to-13-years-190821500222?src=jobsearchDesk&sid=16316996989178535&xp=15&px=19
335,https://www.naukri.com/job-listings-senior-business-analyst-ani-technologies-pvt-ltd-olacabs-bangalore-bengaluru-2-to-6-years-160621501224?src=jobsearchDesk&sid=16316996989178535&xp=16&px=19
336,https://www.naukri.com/job-listings-senior-business-analyst-community-glance-it-solution-bengaluru-bangalore-1-to-2-years-160321500321?src=jobsearchDesk&sid=16316996989178535&xp=17&px=19
337,https://www.naukri.com/job-listings-senior-business-analyst-heartface-bengaluru-bangalore-1-to-3-years-160121500134?src=jobsearchDesk&sid=16316996989178535&xp=18&px=19
338,https://www.naukri.com/job-listings-sr-business-analyst-new-era-consulting-services-pvt-ltd-bengaluru-bangalore-1-to-6-years-151117502331?src=jobsearchDesk&sid=16316996989178535&xp=19&px=19
339,https://www.naukri.com/job-listings-senior-business-analyst-pp-qm-osborn-lippert-india-pvt-ltd-bangalore-bengaluru-10-to-15-years-140821002971?src=jobsearchDesk&sid=16316996989178535&xp=20&px=19
